week_start_date,station_temp,reanalysis_temp_c,reanalysis_relative_humidity_percent,reanalysis_precip_amt_kg_per_m2,weekofyear,total_cases
1997-10-01,27.63333333333333,26.18250000000002,83.16428571430001,36.89,40,33
1997-10-08,27.442857142866675,25.95321428575001,81.80857142859999,39.6,41,52
1997-10-15,28.6142857143,25.955000000000034,78.78,39.0,42,56
1997-10-22,28.328571428566665,26.417500000000032,84.4371428571,26.0,43,70
1997-10-29,28.3380952381,26.210714285750033,80.08428571430001,182.0,44,112
1997-11-05,27.6619047619,26.71571428575002,83.5757142857,27.34,45,70
1997-11-12,28.842857142866663,26.982500000000034,82.2342857143,7.27,46,47
1997-11-19,28.719047619033326,26.20142857150003,77.5328571429,9.5,47,48
1997-11-26,29.43333333333333,26.525357143000026,77.3071428571,9.0,48,49
1997-12-03,28.16666666666667,26.612857142750016,77.1628571429,40.5,49,66
1997-12-10,27.1619047619,25.953571428750024,82.7657142857,42.9,50,56
1997-12-17,28.366666666666664,25.503214285750015,82.27,14.7,51,61
1997-12-24,27.0857142857,26.070714285500017,79.3957142857,0.3,52,67
1998-01-01,28.133333333333336,25.90678571425002,74.2814285714,3.9,1,64
1998-01-08,28.528571428566664,25.733214285750023,74.7957142857,16.3,2,68
1998-01-29,27.442857142866675,25.482857143000015,79.63142857140001,53.2,5,56
1998-02-05,27.25238095236667,25.87142857150002,84.69428571430001,8.4,6,75
1998-02-12,27.2238095238,25.383571428750034,78.1828571429,16.3,7,63
1998-02-19,26.8857142857,25.316428571250032,76.2614285714,8.6,8,62
1998-03-05,26.87142857143333,24.78928571425001,81.6128571429,3.1,10,50
1998-03-12,26.9119047619,24.11642857150001,70.7014285714,1.1,11,34
1998-03-19,26.95238095236667,24.480357142750023,75.0157142857,10.3,12,31
1998-03-26,24.9619047619,24.47107142850002,77.9242857143,42.78,13,38
1998-04-02,25.37142857143333,24.462500000000034,80.7785714286,0.6,14,30
1998-04-09,26.6142857143,25.246785714500035,72.6428571429,21.0,15,32
1998-04-16,26.4619047619,23.32285714275001,76.6757142857,41.2,16,26
1998-04-23,27.419047619033336,24.70178571425004,81.4057142857,19.0,17,30
1998-04-30,24.4380952381,23.663928571500026,80.19,23.9,18,36
1998-05-07,26.157142857133326,24.318928571500024,81.1457142857,24.3,19,35
1998-05-14,26.304761904766675,23.770714285750003,77.7128571429,11.7,20,46
1998-05-21,26.37142857143333,24.30035714300001,80.0728571429,17.6,21,48
1998-05-28,24.795238095233326,24.41821428575004,77.3314285714,10.3,22,44
1998-06-04,26.50952380953333,23.971785714250018,78.4014285714,53.7,23,51
1998-06-11,26.37142857143333,24.510714285750023,84.0714285714,59.4,24,59
1998-06-18,26.476190476200003,23.669642857250015,84.63571428569999,35.8,25,71
1998-06-25,27.6761904762,25.625000000000032,82.46,20.7,26,102
1998-07-02,25.566666666666666,25.090000000000014,82.30571428569999,15.4,27,128
1998-07-09,26.923809523800003,25.302500000000023,78.53,71.33,28,127
1998-07-16,26.695238095233336,26.29678571425002,84.02571428569999,33.31,29,150
1998-07-23,27.74761904763333,26.240714285750016,80.08571428569999,45.31,30,191
1998-07-30,28.5380952381,25.717500000000033,81.29,30.86,31,256
1998-08-06,27.8238095238,26.87714285700002,78.99,93.68,32,329
1998-08-13,27.985714285700002,26.563214285750018,82.2128571429,107.87,33,263
1998-08-20,28.376190476199998,26.235000000000035,83.7428571429,27.7,34,220
1998-08-27,28.266666666666666,26.635714285750012,81.2171428571,55.9,35,204
1998-09-03,28.104761904766665,26.544285714250027,82.8,63.2,36,181
1998-09-10,28.604761904766665,26.23142857150003,84.2028571429,98.3,37,99
1998-09-17,27.995238095233326,26.00642857150001,83.45,52.5,38,54
1998-09-24,28.528571428566664,26.25000000000001,82.1928571429,73.6,39,80
1998-10-01,27.719047619033326,26.747500000000034,84.0028571429,33.83,40,102
1998-10-08,27.957142857133327,26.881428571500024,82.3328571429,55.8,41,127
1998-10-15,28.352380952366662,26.78357142850002,83.3314285714,124.4,42,73
1998-10-22,28.757142857133328,26.767500000000034,78.7828571429,28.3,43,68
1998-10-29,29.004761904766674,26.803928571500023,79.9985714286,18.5,44,64
1998-11-05,28.4142857143,26.35178571425003,78.0985714286,36.5,45,55
1998-11-12,28.485714285700002,26.765714285750022,82.0385714286,92.4,46,67
1998-11-19,28.309523809533328,26.372500000000034,83.8657142857,89.5,47,84
1998-11-26,29.1761904762,26.483928571500016,85.12,36.1,48,85
1998-12-03,28.123809523800002,26.708571428500015,80.91428571430001,143.4,49,67
1998-12-10,28.204761904766663,26.752142857250014,86.2142857143,57.1,50,73
1998-12-17,28.119047619033328,26.31178571425002,80.02142857140001,115.77,51,89
1998-12-24,27.5857142857,25.978928571500035,83.0242857143,158.72,52,68
1999-01-01,28.652380952366663,26.04892857150001,85.9114285714,10.2,53,59
1999-01-08,27.9380952381,26.030714285750012,78.6685714286,12.8,1,56
1999-01-29,26.876190476199998,24.443571428500015,80.5971428571,12.6,4,47
1999-02-05,26.45238095236667,24.48357142850004,76.9542857143,20.62,5,50
1999-02-12,25.74761904763333,24.99392857150002,81.31,40.75,6,42
1999-02-19,25.8380952381,25.324642857250012,79.6714285714,14.9,7,28
1999-03-05,26.042857142866662,24.799285714250022,68.6414285714,18.64,9,37
1999-03-12,25.8,24.375714285750018,76.2457142857,8.7,10,27
1999-03-19,25.557142857133325,23.942500000000024,72.2514285714,8.3,11,12
1999-03-26,24.457142857133327,23.361071428500022,77.4271428571,0.4,12,15
1999-04-02,25.3619047619,22.23214285725002,71.69142857140001,5.5,13,22
1999-04-09,24.761904761900002,22.20535714300001,74.80428571430001,3.1,14,8
1999-04-16,23.790476190466666,23.062142857250024,73.94,8.9,15,15
1999-04-23,23.0,21.84321428575004,78.91,16.2,16,17
1999-04-30,24.376190476199998,23.313571428500012,75.3885714286,12.76,17,10
1999-05-07,23.947619047633328,23.351071428500013,73.6414285714,2.0,18,9
1999-05-14,25.0,23.376785714250037,75.39,5.35,19,11
1999-05-21,24.985714285700002,23.91321428575003,74.7985714286,13.3,20,20
1999-05-28,25.528571428566664,24.14642857150004,78.6828571429,14.28,21,13
1999-06-04,25.790476190466666,23.612142857250017,76.30857142859999,22.1,22,11
1999-06-11,26.014285714299998,23.371785714250013,76.5985714286,18.64,23,16
1999-06-18,25.37142857143333,24.819642857000016,79.7171428571,6.6,24,11
1999-06-25,25.495238095233326,24.70928571425001,77.3714285714,24.8,25,7
1999-07-02,27.304761904766675,25.51178571425001,80.7542857143,30.1,26,17
1999-07-09,26.861904761900007,24.817857143000012,79.75,81.61,27,14
1999-07-16,28.10952380953333,25.511071428750032,83.9614285714,25.74,28,13
1999-07-23,27.152380952366663,26.166785714250025,81.25,55.1,29,15
1999-07-30,28.142857142866664,26.330714285750002,80.7985714286,58.2,30,30
1999-08-06,28.695238095233325,26.038928571500026,81.8471428571,66.52,31,25
1999-08-13,28.5380952381,26.322857142750024,83.9185714286,32.44,32,40
1999-08-20,28.204761904766663,25.670714285750023,80.9685714286,29.35,33,44
1999-08-27,27.766666666666666,26.217857143000018,81.6728571429,61.7,34,25
1999-09-03,27.0380952381,25.506071428500018,82.6457142857,46.2,35,21
1999-09-10,28.380952380966665,25.87107142850003,81.3871428571,61.8,36,48
1999-09-17,27.1,26.127857142750017,81.9985714286,25.74,37,56
1999-09-24,27.790476190466666,26.13464285700003,81.0028571429,40.7,38,60
1999-10-01,26.5,26.636428571500034,79.9657142857,34.13,39,45
1999-10-08,28.266666666666666,26.27821428575002,79.6971428571,30.4,40,55
1999-10-15,27.990476190466666,26.471071428500014,79.39,64.72,41,32
1999-10-22,27.895238095233324,26.496785714250027,79.8371428571,22.37,42,46
1999-10-29,28.357142857133326,26.638571428750023,79.6742857143,41.31,43,61
1999-11-05,28.55238095236666,26.596428571250033,79.16,40.8,44,42
1999-11-12,28.295238095233326,27.036428571250035,82.6571428571,138.1,45,37
1999-11-19,28.33333333333333,26.443571428500018,85.3771428571,24.52,46,43
1999-11-26,28.904761904766666,26.81714285700004,81.6285714286,53.27,47,34
1999-12-03,28.352380952366662,26.388571428500033,81.4885714286,104.51,48,40
1999-12-10,29.004761904766674,25.82464285700001,85.4042857143,140.2,49,25
1999-12-17,28.03333333333333,26.13642857150002,86.4057142857,8.7,50,16
1999-12-24,27.190476190466672,26.233571428500014,78.6828571429,107.84,51,17
2000-01-01,27.25238095236667,25.972857142750016,81.86428571430001,8.78,52,17
2000-01-08,27.7238095238,25.393928571250008,72.6528571429,14.5,1,16
2000-01-15,27.84761904763333,25.499642857250024,76.4971428571,12.34,2,23
2000-01-22,27.12857142856667,25.079642857250022,76.3171428571,32.3,3,18
2000-01-29,26.704761904766663,24.689642857250018,79.6071428571,47.1,4,18
2000-02-05,27.2,23.451785714250025,77.3428571429,14.7,5,9
2000-02-12,25.933333333333334,22.99035714275001,70.4571428571,0.7,6,7
2000-02-19,25.1761904762,23.31178571425002,67.7657142857,2.02,7,7
2000-02-26,24.6142857143,24.088571428500032,74.0628571429,2.6,8,4
2000-03-04,24.780952380966674,24.07607142875001,76.5028571429,3.1,9,3
2000-03-11,25.3238095238,23.30821428550001,76.1171428571,13.41,10,2
2000-03-18,25.409523809533333,21.76035714300002,74.0642857143,14.91,11,8
2000-03-25,25.0380952381,21.25285714275003,75.7214285714,1.1,12,3
2000-04-01,23.604761904766665,23.351428571250025,66.7357142857,3.29,13,1
2000-04-08,22.980952380966663,23.636428571500005,72.1428571429,6.8,14,1
2000-04-15,25.257142857133328,23.648928571500026,71.39,5.14,15,2
2000-04-22,25.1761904762,22.71571428575002,71.3514285714,17.9,16,3
2000-04-29,25.433333333333334,22.326428571500017,77.7857142857,5.3,17,3
2000-05-06,24.557142857133325,21.68642857150003,75.8428571429,14.9,18,2
2000-05-13,24.642857142866674,21.778571428750027,74.7542857143,5.0,19,0
2000-05-20,24.266666666666666,22.192500000000024,78.2442857143,3.4,20,0
2000-05-27,25.0238095238,21.86571428575003,76.2142857143,16.35,21,2
2000-06-03,24.53333333333333,23.737500000000026,78.3371428571,10.06,22,2
2000-06-10,24.43333333333333,23.03500000000001,77.7128571429,13.8,23,0
2000-06-17,25.9619047619,23.438214285750018,79.1971428571,17.1,24,6
2000-06-24,25.7238095238,24.22428571425003,78.5371428571,10.95,25,3
2000-07-01,25.26666666666667,24.39678571450003,79.05142857140001,21.3,26,6
2000-07-08,27.10952380953333,24.24607142850003,75.7485714286,30.64,27,2
2000-07-15,27.014285714299998,24.681428571250024,80.8457142857,19.02,28,3
2000-07-22,26.480952380966663,24.811071428750008,77.6171428571,12.7,29,2
2000-07-29,26.633333333333336,25.22678571425001,77.6814285714,16.7,30,4
2000-08-05,26.904761904766673,25.52285714275001,78.1257142857,23.18,31,5
2000-08-12,27.6857142857,25.530357143000003,78.6042857143,19.7,32,2
2000-08-19,27.619047619033328,25.510714285750012,79.00857142859999,33.7,33,9
2000-08-26,28.028571428566664,25.36857142850002,80.7514285714,60.66,34,2
2000-09-02,27.476190476200003,25.947500000000034,82.02142857140001,27.72,35,4
2000-09-09,27.590476190466667,25.90035714300001,79.5071428571,29.66,36,8
2000-09-16,27.8238095238,26.035714285750032,79.55857142859999,87.78,37,6
2000-09-23,28.290476190466666,25.84250000000001,82.6757142857,22.0,38,3
2000-09-30,28.20952380953333,25.986428571250034,80.6785714286,18.79,39,11
2000-10-07,28.342857142866663,25.997142857000032,78.94857142859999,56.4,40,14
2000-10-14,28.104761904766665,26.491071428750033,79.58428571430001,42.8,41,15
2000-10-21,27.957142857133327,26.541785714500023,82.2828571429,35.3,42,20
2000-10-28,28.438095238099994,26.198928571500005,82.58571428569999,15.4,43,9
2000-11-04,28.476190476200003,26.402142857000033,76.3714285714,11.22,44,20
2000-11-11,26.6619047619,26.70142857125002,78.1814285714,15.3,45,28
2000-11-18,27.8619047619,26.390357142750034,77.4428571429,20.3,46,38
2000-11-25,28.095238095233327,26.044285714250027,80.0071428571,28.8,47,30
2000-12-02,27.785714285700003,26.36928571425004,72.6842857143,2.1,48,30
2000-12-09,27.50952380953333,26.052142857000018,70.9771428571,7.18,49,23
2000-12-16,28.157142857133326,26.246428571500033,72.9257142857,24.8,50,16
2000-12-23,27.966666666666665,25.936071428750022,77.6485714286,6.8,51,22
2001-01-01,28.419047619033336,26.24035714275001,77.3571428571,3.99,1,28
2001-01-08,27.180952380966673,24.47500000000001,72.2614285714,37.39,2,14
2001-01-15,27.680952380966673,24.40892857150003,76.52571428569999,1.3,3,17
2001-01-22,26.057142857133325,25.27000000000004,76.5057142857,1.0,4,20
2001-01-29,26.1761904762,25.40178571450004,74.33571428569999,1.1,5,17
2001-02-05,26.757142857133328,25.476428571500026,71.94142857140001,10.24,6,10
2001-02-12,26.16666666666667,24.83785714275001,75.38,32.36,7,13
2001-02-19,26.904761904766673,24.303571428500014,79.0314285714,11.2,8,20
2001-02-26,26.238095238099998,24.177857142750028,74.3442857143,22.28,9,9
2001-03-05,25.328571428566665,24.22642857150004,75.8514285714,3.02,10,18
2001-03-12,25.242857142866665,23.45857142875002,73.0728571429,25.89,11,9
2001-03-19,25.671428571433328,23.818928571500024,76.9071428571,0.5,12,8
2001-03-26,25.0238095238,23.90642857150001,73.3871428571,10.5,13,19
2001-04-02,24.985714285700002,23.51464285700003,76.2471428571,1.69,14,11
2001-04-09,25.647619047633338,23.727857142750025,72.4428571429,21.55,15,4
2001-04-16,25.16666666666667,23.57142857150002,80.83571428569999,3.45,16,6
2001-04-23,25.280952380966664,22.96714285725002,74.43,23.5,17,6
2001-04-30,24.352380952366662,22.922500000000035,77.0228571429,3.59,18,8
2001-05-07,24.9380952381,24.29642857150003,72.64,22.36,19,13
2001-05-14,25.266666666666666,23.979642857250013,76.5814285714,9.03,20,8
2001-05-21,26.866666666666664,23.89000000000001,75.7142857143,16.8,21,8
2001-05-28,26.20952380953333,24.613571428500013,78.5671428571,78.1,22,5
2001-06-04,26.647619047633338,23.849642857250014,82.35,2.0,23,16
2001-06-11,27.1619047619,23.83750000000002,76.07,8.1,24,12
2001-06-18,26.190476190466672,24.60821428550001,78.1514285714,5.85,25,11
2001-06-25,27.03333333333333,23.966785714250026,77.1628571429,7.0,26,18
2001-07-02,27.766666666666666,25.396071428750005,76.4257142857,7.02,27,10
2001-07-09,26.6857142857,25.347500000000025,75.4614285714,13.37,28,22
2001-07-16,27.495238095233326,25.62428571425002,77.6171428571,28.1,29,14
2001-07-23,28.152380952366663,25.705714285500026,79.5785714286,13.5,30,16
2001-07-30,28.6761904762,25.67821428575003,77.5828571429,18.3,31,18
2001-08-06,28.757142857133328,26.128214285750037,77.5871428571,21.24,32,27
2001-08-13,28.257142857133328,25.481428571500015,78.0614285714,50.34,33,38
2001-08-20,28.77142857143333,26.39714285725003,78.67,32.62,34,35
2001-08-27,27.7761904762,26.140357142750034,79.7128571429,50.46,35,41
2001-09-03,28.60952380953333,26.247857143000022,82.0871428571,62.4,36,51
2001-09-10,28.476190476200003,26.264285714250025,81.0757142857,44.3,37,65
2001-09-17,27.980952380966663,26.47821428575003,77.3471428571,23.4,38,55
2001-09-24,27.904761904766666,26.36571428575003,78.8271428571,14.7,39,54
2001-10-01,28.795238095233326,26.703214285750022,77.41,12.9,40,62
2001-10-08,27.852380952366673,26.805714285750014,77.2357142857,19.69,41,64
2001-10-15,28.00952380953333,26.62964285700001,77.55571428569999,16.4,42,56
2001-10-22,28.8142857143,26.590000000000014,77.63,42.3,43,65
2001-10-29,29.123809523800002,26.74535714275001,78.8914285714,53.0,44,71
2001-11-05,28.123809523799995,26.464642857250034,79.27,25.68,45,75
2001-11-12,27.8,26.84250000000001,80.13142857140001,21.91,46,71
2001-11-19,28.157142857133326,26.59392857150003,80.27,17.86,47,72
2001-11-26,28.428571428566666,27.128214285750037,75.4242857143,133.93,48,47
2001-12-03,28.2238095238,26.71178571425003,81.0814285714,18.9,49,27
2001-12-10,29.342857142866663,26.080714285750016,79.8614285714,7.81,50,35
2001-12-17,28.53333333333333,26.197142857250014,74.3442857143,13.2,51,25
2001-12-24,27.285714285700003,26.194642857000037,74.0385714286,33.78,52,19
2002-01-01,27.638095238100004,25.671785714250035,82.1671428571,100.6,1,37
2002-01-08,27.8142857143,25.798928571500028,84.01,35.2,2,38
2002-01-15,26.309523809533328,25.52642857150002,85.5142857143,2.5,3,34
2002-01-22,27.3619047619,24.81535714275003,76.4342857143,13.8,4,26
2002-01-29,26.809523809533328,23.695357143000027,80.5728571429,1.21,5,19
2002-02-05,26.180952380966662,25.103928571500035,76.7342857143,12.44,6,18
2002-02-12,25.6619047619,24.53571428550002,78.0785714286,10.8,7,22
2002-02-19,26.171428571433328,24.856071428500034,76.92,24.0,8,16
2002-02-26,25.93333333333333,24.60928571425002,76.7228571429,3.6,9,18
2002-03-05,26.157142857133326,24.623571428500032,75.5771428571,3.9,10,6
2002-03-12,25.376190476199998,24.224285714250016,75.9328571429,12.8,11,12
2002-03-19,25.519047619033326,24.23214285725002,73.1471428571,7.8,12,6
2002-03-26,25.2761904762,23.96178571425003,74.4271428571,11.8,13,6
2002-04-02,26.3380952381,23.59178571425004,76.1685714286,0.6,14,3
2002-04-09,25.5857142857,23.51357142875001,74.9171428571,2.2,15,7
2002-04-16,24.8238095238,23.93678571425002,75.2157142857,17.8,16,6
2002-04-23,25.138095238100004,22.99142857150001,78.5657142857,55.1,17,1
2002-04-30,26.195238095233325,22.535714285750004,81.1414285714,22.4,18,3
2002-05-07,25.433333333333334,23.393571428500024,73.84,31.0,19,2
2002-05-14,24.985714285700002,23.500714285750018,83.6571428571,18.0,20,2
2002-05-21,26.014285714299998,24.079642857250022,81.7028571429,11.0,21,1
2002-05-28,25.4619047619,24.25857142850002,78.6071428571,9.3,22,10
2002-06-04,27.25238095236666,24.388571428500015,76.0871428571,5.5,23,3
2002-06-11,26.1761904762,22.70142857125002,76.9014285714,8.2,24,3
2002-06-18,27.37142857143333,24.395000000000024,77.0928571429,15.65,25,1
2002-06-25,25.719047619033326,24.524642857000018,81.8514285714,17.55,26,1
2002-07-02,26.0,24.753571428500024,81.0428571429,15.73,27,2
2002-07-09,26.41904761903333,24.658928571250016,79.73,24.1,28,6
2002-07-16,26.4142857143,25.46035714275003,79.50857142859999,10.8,29,3
2002-07-23,25.947619047633328,25.658214285750013,77.19857142859999,11.65,30,3
2002-07-30,27.57142857143333,25.70428571425002,78.7471428571,10.3,31,5
2002-08-06,28.090476190466667,25.90642857150003,78.3114285714,7.09,32,4
2002-08-13,28.34761904763333,26.154642857000013,75.8671428571,47.12,33,7
2002-08-20,28.719047619033326,25.76142857150002,81.6228571429,9.36,34,6
2002-08-27,28.576190476199997,26.168571428499998,77.7885714286,23.78,35,5
2002-09-03,27.3619047619,25.887500000000035,78.94428571430001,39.62,36,7
2002-09-10,28.34761904763333,26.340000000000032,79.0942857143,15.0,37,6
2002-09-17,27.8857142857,26.29000000000002,76.1885714286,46.4,38,4
2002-09-24,28.328571428566665,26.62964285700001,78.6071428571,10.9,39,4
2002-10-01,28.10952380953333,26.61142857150001,76.6785714286,27.5,40,7
2002-10-08,28.5619047619,26.847500000000025,78.4885714286,13.4,41,9
2002-10-15,28.557142857133325,26.668571428500034,77.8514285714,20.0,42,5
2002-10-22,28.647619047633327,26.819642857000016,79.2814285714,25.5,43,5
2002-10-29,28.03333333333333,26.625000000000032,78.80857142859999,23.5,44,10
2002-11-05,28.4142857143,27.036428571500025,78.94857142859999,27.0,45,6
2002-11-12,27.33333333333333,27.065714285750015,79.2171428571,34.7,46,13
2002-11-19,29.319047619033327,26.680000000000017,77.62,9.5,47,6
2002-11-26,28.41904761903333,27.07250000000002,76.1671428571,7.6,48,5
2002-12-03,28.3,26.405714285750022,73.7814285714,32.3,49,5
2002-12-10,27.957142857133327,26.36214285725004,78.6057142857,22.77,50,9
2002-12-17,27.84761904763333,26.421071428750025,78.9628571429,5.9,51,3
2002-12-24,27.680952380966673,26.23964285725002,74.3728571429,7.45,52,6
2003-01-01,28.395238095233324,26.248214285750013,74.5171428571,8.3,1,11
2003-01-08,27.514285714299998,26.098214285750018,74.9428571429,19.7,2,7
2003-01-15,27.261904761900002,25.90642857150001,79.4828571429,20.5,3,7
2003-01-22,27.07142857143333,25.91035714300003,80.30857142859999,36.6,4,15
2003-01-29,27.57142857143333,25.693928571500024,78.6714285714,2.5,5,9
2003-02-05,26.9619047619,25.492857143000027,75.7028571429,3.6,6,6
2003-02-12,26.409523809533333,25.06392857150003,75.0157142857,32.3,7,6
2003-02-19,25.923809523800003,24.661071428750034,79.5171428571,18.4,8,6
2003-02-26,26.076190476199997,23.98071428550001,78.8414285714,33.6,9,7
2003-03-05,25.766666666666666,24.53000000000001,79.72428571430001,9.7,10,10
2003-03-12,25.019047619033326,24.394642857000022,75.0771428571,7.2,11,8
2003-03-19,25.519047619033326,24.77785714300002,74.7342857143,0.5,12,7
2003-03-26,25.809523809533328,24.354642857000016,72.69,2.7,13,12
2003-04-02,25.795238095233326,24.292142857000016,74.6085714286,1.8,14,3
2003-04-09,25.50952380953333,24.236785714250036,72.13571428569999,7.3,15,2
2003-04-16,25.23333333333333,24.601428571500012,74.3257142857,7.5,16,7
2003-04-23,25.5,24.356071428500034,76.1342857143,43.64,17,5
2003-04-30,25.595238095233334,24.302857143,79.63571428569999,23.5,18,5
2003-05-07,25.576190476199997,24.628214285750015,80.24142857140001,111.7,19,7
2003-05-14,25.095238095233334,24.491428571250008,83.7514285714,15.2,20,7
2003-05-21,26.447619047633328,24.463571428500014,80.0714285714,1.5,21,7
2003-05-28,26.419047619033336,24.83285714275001,74.80857142859999,7.7,22,7
2003-06-04,27.309523809533328,24.36821428575003,74.23,13.76,23,10
2003-06-11,27.4,24.802500000000038,76.7042857143,28.3,24,13
2003-06-18,27.133333333333336,24.757142857250013,81.2914285714,1.6,25,10
2003-06-25,26.9761904762,25.283214285750038,76.33428571430001,20.1,26,14
2003-07-02,25.519047619033326,25.77964285725002,77.1414285714,21.81,27,11
2003-07-09,27.476190476200003,25.194642857000016,77.7314285714,18.4,28,20
2003-07-16,27.9142857143,25.429642857000037,80.98,5.8,29,25
2003-07-23,26.93333333333333,25.431428571500035,78.9285714286,44.04,30,17
2003-07-30,26.985714285700002,25.911785714250016,79.6585714286,21.9,31,18
2003-08-06,27.5857142857,25.487500000000026,79.7442857143,13.4,32,25
2003-08-13,27.657142857133326,25.60428571425001,77.8,46.9,33,21
2003-08-20,27.1,26.016071428500013,82.6014285714,22.5,34,31
2003-08-27,27.3238095238,26.129642857250005,80.84,29.1,35,32
2003-09-03,28.20952380953333,25.83178571425005,79.7885714286,31.0,36,26
2003-09-10,28.6142857143,25.992500000000017,78.2542857143,50.86,37,35
2003-09-17,27.880952380966665,26.248571428500014,80.7971428571,63.0,38,28
2003-09-24,26.957142857133327,26.28107142850003,82.7842857143,12.5,39,37
2003-10-01,28.080952380966664,26.36750000000003,79.7042857143,13.9,40,41
2003-10-08,27.990476190466666,26.47571428575003,77.3671428571,26.59,41,34
2003-10-15,28.257142857133328,26.621428571250018,80.53,11.0,42,30
2003-10-22,28.1761904762,26.654285714500016,79.3557142857,6.3,43,39
2003-10-29,28.080952380966664,26.71250000000001,76.4357142857,97.7,44,39
2003-11-05,27.6380952381,27.043928571500015,80.25,10.7,45,39
2003-11-12,27.92857142856667,27.10464285725003,77.5314285714,17.08,46,34
2003-11-19,29.376190476199998,26.82785714275002,77.5614285714,35.9,47,30
2003-11-26,29.423809523800003,27.215357142750026,78.08,92.1,48,37
2003-12-03,28.04761904763333,26.779285714250026,81.8257142857,181.74,49,29
2003-12-10,28.600000000000005,26.554642857250013,87.5757142857,38.7,50,26
2003-12-17,28.066666666666666,26.795000000000016,83.41,10.26,51,15
2003-12-24,27.376190476199998,26.751071428500023,77.30857142859999,50.6,52,22
2004-01-01,28.242857142866665,25.940714285750015,78.2328571429,12.28,1,15
2004-01-08,28.33333333333333,26.03000000000001,80.7971428571,9.14,2,20
2004-01-29,27.3,24.85392857150002,72.5771428571,20.2,5,21
2004-02-05,26.457142857133327,25.151428571250023,78.9428571429,1.1,6,14
2004-02-12,25.761904761900002,24.587142857250015,78.2642857143,2.0,7,14
2004-02-19,25.74761904763333,24.867500000000017,75.4228571429,3.8,8,9
2004-03-04,25.704761904766663,23.205714285750037,74.65,1.7,10,5
2004-03-11,24.98333333333333,23.773928571500026,73.7914285714,19.92,11,6
2004-03-18,24.261904761900002,23.67357142875001,79.0271428571,16.2,12,7
2004-03-25,24.214285714299997,23.409642857250038,77.7614285714,6.27,13,11
2004-04-01,24.309523809533328,23.82714285700003,72.30571428569999,13.81,14,4
2004-04-08,24.50952380953333,24.086071428750035,78.5471428571,11.1,15,3
2004-04-15,25.1619047619,24.064642857250018,76.8714285714,81.1,16,2
2004-04-22,24.595238095233327,23.73821428575005,80.3657142857,11.0,17,6
2004-04-29,25.066666666666666,24.017500000000034,76.44571428569999,2.6,18,10
2004-05-06,23.9619047619,23.272500000000022,77.06,13.8,19,7
2004-05-13,25.619047619033328,24.05142857125001,71.9542857143,11.86,20,5
2004-05-20,25.70952380953333,24.27035714275003,78.6028571429,20.56,21,3
2004-05-27,25.87142857143333,22.943928571250023,75.38571428569999,36.9,22,12
2004-06-03,25.552380952366672,23.74535714300002,81.7114285714,79.0,23,13
2004-06-10,24.73333333333333,24.531785714250034,83.8328571429,90.2,24,10
2004-06-17,25.7,24.285714285750018,83.55,5.36,25,13
2004-06-24,26.05238095236666,25.103214285750013,80.91428571430001,30.07,26,13
2004-07-01,25.647619047633327,24.817500000000024,80.1771428571,20.0,27,8
2004-07-08,26.319047619033327,25.00892857150002,81.5614285714,17.0,28,21
2004-07-15,26.357142857133336,24.29392857125002,78.2971428571,32.2,29,18
2004-07-22,26.876190476199998,24.67821428575,78.4814285714,43.83,30,8
2004-07-29,26.080952380966664,26.075000000000014,79.1814285714,15.8,31,7
2004-08-05,25.1380952381,25.70464285700002,79.9957142857,31.21,32,20
2004-08-12,28.019047619033326,26.08142857150003,77.4985714286,31.51,33,14
2004-08-19,27.880952380966665,26.18821428575001,81.8071428571,24.6,34,14
2004-08-26,28.142857142866664,26.375357142750033,79.02571428569999,14.1,35,7
2004-09-02,28.10952380953334,26.122142857250022,76.1714285714,44.4,36,14
2004-09-09,27.947619047633328,26.54321428575001,81.2642857143,13.5,37,10
2004-09-16,27.409523809533333,26.149285714250013,79.6842857143,25.37,38,13
2004-09-23,28.3142857143,26.264285714250025,76.7114285714,33.4,39,27
2004-09-30,27.87142857143333,26.422142857250023,79.8657142857,16.0,40,13
2004-10-07,27.880952380966665,26.72392857150001,80.0328571429,254.95,41,18
2004-10-14,28.376190476199998,26.66571428575004,85.33,8.57,42,16
2004-10-21,29.080952380966664,26.666785714250025,76.4714285714,35.7,43,16
2004-10-28,28.53333333333333,26.53785714275001,78.4771428571,41.4,44,20
2004-11-04,29.119047619033328,26.902142857250034,80.66571428569999,18.0,45,17
2004-11-11,28.60476190476666,27.10107142850004,76.9228571429,25.2,46,4
2004-11-18,29.295238095233326,26.22000000000001,80.6557142857,31.2,47,15
2004-11-25,28.4142857143,26.80178571450003,77.5328571429,24.5,48,8
2004-12-02,28.142857142866664,26.516071428500034,77.3114285714,145.8,49,6
2004-12-09,29.3142857143,26.69321428575003,83.6285714286,24.9,50,12
2004-12-16,28.12857142856667,26.542142857000016,74.3028571429,2.71,51,15
2004-12-23,28.076190476199997,26.13821428575002,73.7571428571,2.8,52,11
2005-01-01,28.12857142856667,25.611428571500028,74.3257142857,29.32,53,10
2005-01-08,27.7,25.830000000000034,80.8885714286,41.3,1,15
2005-01-29,26.1761904762,24.45785714275003,74.7785714286,43.1,4,7
2005-02-05,26.342857142866663,23.78464285700004,78.7985714286,76.36,5,8
